Miguel Grinberg
 Flask 
Web Development
DEVELOPING WEB APPLICATIONS WITH PYTHON
2nd Edition


Miguel Grinberg
Flask Web Development
Developing Web Applications with Python
SECOND EDITION
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-99173-2
[LSI]
Flask Web Development
by Miguel Grinberg
Copyright © 2018 Miguel Grinberg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Allyson MacDonald
Production Editor: Colleen Cole
Copyeditor: Dwight Ramsey
Proofreader: Rachel Head
Indexer: Ellen Troutman
Interior Designer: David Futato
Cover Designer: Randy Comer
Illustrator: Rebecca Demarest
March 2018:
 Second Edition
Revision History for the Second Edition
2018-03-02: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491991732 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Flask Web Development, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

For Alicia.


Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
Part I. 
Introduction to Flask
1. Installation. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Creating the Application Directory                                                                               2
Virtual Environments                                                                                                      2
Creating a Virtual Environment with Python 3                                                          3
Creating a Virtual Environment with Python 2                                                          3
Working with a Virtual Environment                                                                           4
Installing Python Packages with pip                                                                             5
2. Basic Application Structure. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  7
Initialization                                                                                                                      7
Routes and View Functions                                                                                            8
A Complete Application                                                                                                 9
Development Web Server                                                                                             10
Dynamic Routes                                                                                                             12
Debug Mode                                                                                                                   13
Command-Line Options                                                                                              15
The Request-Response Cycle                                                                                       17
Application and Request Contexts                                                                          17
Request Dispatching                                                                                                  18
The Request Object                                                                                                    19
Request Hooks                                                                                                            20
Responses                                                                                                                    21
Flask Extensions                                                                                                             23
v

3. Templates. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  25
The Jinja2 Template Engine                                                                                          26
Rendering Templates                                                                                                 26
Variables                                                                                                                      27
Control Structures                                                                                                      28
Bootstrap Integration with Flask-Bootstrap                                                              30
Custom Error Pages                                                                                                       33
Links                                                                                                                                36
Static Files                                                                                                                       37
Localization of Dates and Times with Flask-Moment                                              38
4. Web Forms. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  43
Configuration                                                                                                                 44
Form Classes                                                                                                                   44
HTML Rendering of Forms                                                                                         47
Form Handling in View Functions                                                                             48
Redirects and User Sessions                                                                                         51
Message Flashing                                                                                                           53
